Loaded existing recommendation cache.
Caching Service is running...
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'store_cache', 'email': 'a@b.com', 'recommendations': {'227783': {'adult': False, 'genres': 'Animation,Comedy,Family,Adventure', 'imdb_id': 'tt1821658', 'original_language': 'en', 'original_title': 'The Nut Job', 'overview': "Surly, a curmudgeon, independent squirrel is banished from his park and forced to survive in the city. Lucky for him, he stumbles on the one thing that may be able to save his life, and the rest of park community, as they gear up for winter - Maury's Nut Store.", 'poster_path': 'https://image.tmdb.org/t/p/w185/hCP9HEVcpcBLaojt83XaBCjUCSs.jpg', 'title': 'The Nut Job', 'vote_average': 5.5, 'vote_count': 322.0, 'cast': 'Will Arnett,Katherine Heigl,Brendan Fraser', 'director': 'Peter Lepeniotis', 'keywords': 'squirrel,3d', 'release_date': '2014-01-17'}, '116711': {'adult': False, 'genres': 'Animation,Adventure,Family,Fantasy', 'imdb_id': 'tt0848537', 'original_language': 'en', 'original_title': 'Epic', 'overview': 'A teenager finds herself transported to a deep forest setting where a battle between the forces of good and the forces of evil is taking place. She bands together with a rag-tag group characters in order to save their world -- and ours.', 'poster_path': 'https://image.tmdb.org/t/p/w185/vO3UVVzfpRN5PgxyyzCnFBfbRS2.jpg', 'title': 'Epic', 'vote_average': 6.4, 'vote_count': 1143.0, 'cast': 'Josh Hutcherson,Amanda Seyfried,Colin Farrell', 'director': 'Chris Wedge', 'keywords': 'fantasy,miniature people', 'release_date': '2013-05-15'}, '136793': {'adult': False, 'genres': 'Animation,Adventure,Comedy,Family', 'imdb_id': 'tt1321862', 'original_language': 'en', 'original_title': 'Dino Time', 'overview': "When a daredevil kid named Ernie, his sister Julia, and his best friend Max are horsing around in Max's inventor father's workshop, they accidentally trip a time-machine into operation and find themselves transported back in time 65 million years, where they meet a T-Rex named Tyra and her rambunctious dinosaur son Dodger. The unlikely group find themselves on an amazing adventure exploring the lush prehistoric jungle, despite Tyra's evil dinosaur rivals conspiring against them - while, back in the present day, Max's dad and Ernie and Julia's overprotective mom plot their rescue.", 'poster_path': 'https://image.tmdb.org/t/p/w185/9FYGag24BexElvriWQpEi7ebmEM.jpg', 'title': 'Dino Time', 'vote_average': 4.5, 'vote_count': 12.0, 'cast': 'Rob Schneider,Melanie Griffith,William Baldwin', 'director': 'John Kafka', 'keywords': 'time travel,dinosaur', 'release_date': '2012-12-07'}, '15138': {'adult': False, 'genres': 'Adventure,Fantasy,Comedy,Family', 'imdb_id': 'tt0097758', 'original_language': 'en', 'original_title': 'Little Monsters', 'overview': 'A young boy is scared of the monster under his bed. He asks his 6th grade brother to swap rooms for the night as a bet that the monster really exists. Soon the brother becomes friends with the monster and discovers a whole new world of fun and games under his bed where pulling pranks on kids and other monsters is the main attraction', 'poster_path': 'https://image.tmdb.org/t/p/w185/2Cbga0wED7VWmqLywUnLWlltVz9.jpg', 'title': 'Little Monsters', 'vote_average': 5.6, 'vote_count': 53.0, 'cast': 'Fred Savage,Howie Mandel,Daniel Stern', 'director': 'Richard Greenberg', 'keywords': 'monster,bed,friendship', 'release_date': '1989-08-25'}, '25741': {'adult': False, 'genres': 'Animation,Family,Adventure,Drama,Fantasy', 'imdb_id': 'tt0885415', 'original_language': 'en', 'original_title': 'Niko: Lentäjän poika', 'overview': 'A young reindeer who suffers from vertigo learns to overcome his fear, takes flying lessons from a clumsy flying squirrel and heads to the North pole to save a troubled Santa and his fleet of flying reindeer.', 'poster_path': 'https://image.tmdb.org/t/p/w185/9HFaXUTnolfE9Q5pYOoNrcZd2aX.jpg', 'title': 'The Flight Before Christmas', 'vote_average': 5.4, 'vote_count': 28.0, 'cast': 'Olli Jantunen,Hannu-Pekka Björkman,Vuokko Hovatta', 'director': 'Michael Henger', 'keywords': 'holiday,christmas', 'release_date': '2008-09-22'}}}
Cache saved successfully.
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
